date,SPX Index,ES1 Index,NQ1 Index
2025-12-19T00:00:00,6834.5,6938.88,25796.49
2025-12-22T00:00:00,6878.49,6982.21,25915.0
2025-12-23T00:00:00,6909.79,7013.19,26036.04
2025-12-24T00:00:00,6932.05,7034.85,26104.89
2025-12-26T00:00:00,6929.94,7031.57,26087.49
2025-12-29T00:00:00,6905.74,7007.14,25962.92
2025-12-30T00:00:00,6896.24,6996.31,25897.86
2025-12-31T00:00:00,6845.5,6944.17,25677.46
2026-01-02T00:00:00,6858.47,6952.23,25605.34
2026-01-05T00:00:00,6902.05,6995.81,25799.51
2026-01-06T00:00:00,6944.82,7040.14,26045.88
2026-01-07T00:00:00,6920.93,7015.45,26062.77
2026-01-08T00:00:00,6921.46,7014.19,25910.21
2026-01-09T00:00:00,6966.28,7057.52,26163.14
2026-01-12T00:00:00,6977.27,7069.1,26181.8
2026-01-13T00:00:00,6963.74,7054.24,26130.61
2026-01-14T00:00:00,6926.6,7018.48,25853.22
2026-01-15T00:00:00,6944.47,7034.09,25928.62
2026-01-16T00:00:00,6940.01,7029.05,25911.73
2026-01-20T00:00:00,6796.86,6880.7,25347.12
2026-01-21T00:00:00,6875.62,6961.8,25691.84
2026-01-22T00:00:00,6913.35,6997.07,25880.71
2026-01-23T00:00:00,6915.61,6997.82,25961.4
2026-01-26T00:00:00,6950.23,7033.59,26072.61
2026-01-27T00:00:00,6978.6,7061.04,26299.05
2026-01-28T00:00:00,6978.03,7059.78,26383.03
2026-01-29T00:00:00,6969.01,7045.17,26224.67
2026-01-30T00:00:00,6939.03,7017.97,25892.56
2026-02-02T00:00:00,6976.44,7055.0,26074.12
2026-02-03T00:00:00,6917.81,6993.79,25672.67
2026-02-04T00:00:00,6882.72,6958.03,25216.0
2026-02-05T00:00:00,6798.4,6871.89,24864.73
2026-02-06T00:00:00,6932.3,7004.87,25381.42
2026-02-09T00:00:00,6964.82,7035.6,25573.82
2026-02-10T00:00:00,6941.81,7013.69,25436.89
2026-02-11T00:00:00,6941.47,7012.68,25507.75
2026-02-12T00:00:00,6832.76,6902.36,24982.74
2026-02-13T00:00:00,6836.17,6901.86,25018.3
2026-02-17T00:00:00,6843.22,6911.93,24982.49
2026-02-18T00:00:00,6881.31,6945.94,25172.37
2026-02-19T00:00:00,6861.89,6928.56,25074.28
2026-02-20T00:00:00,6909.51,6975.15,25284.84
2026-02-23T00:00:00,6837.75,6902.87,24977.44
2026-02-24T00:00:00,6890.07,6955.51,25245.75
2026-02-25T00:00:00,6946.13,7011.93,25602.06
2026-02-26T00:00:00,6908.86,6971.88,25298.45
2026-02-27T00:00:00,6878.88,6940.65,25221.54
2026-03-02T00:00:00,6881.62,6939.89,25242.22
2026-03-03T00:00:00,6816.63,6875.92,24970.38
2026-03-04T00:00:00,6869.5,6927.55,25346.11
2026-03-05T00:00:00,6830.71,6886.49,25266.68
2026-03-06T00:00:00,6740.02,6794.31,24884.14
2026-03-09T00:00:00,6795.99,6851.99,25207.67
2026-03-10T00:00:00,6781.48,6838.13,25199.1
2026-03-11T00:00:00,6775.8,6830.33,25200.11
2026-03-12T00:00:00,6672.62,6727.56,24772.94
2026-03-13T00:00:00,6632.19,6685.75,24605.75
2026-03-16T00:00:00,6699.38,6755.5,24891.25
2026-03-17T00:00:00,6716.09,6773.25,25015.5
2026-03-18T00:00:00,6624.7,6677.0,24651.25
2026-03-19T00:00:00,6606.49,6660.0,24580.0
2026-03-20T00:00:00,6506.48,6559.0,24101.5
